/home/user01/aiotlab/htien/llaplace_df/llapdiffusion/trainers/train_val_llapdiff.py:1835: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  vae_payload = torch.load(vae_ckpt, map_location=device)
/home/user01/aiotlab/htien/llaplace_df/llapdiffusion/trainers/train_val_llapdiff.py:1864: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  sum_state = torch.load(sum_ckpt, map_location=device)
[progress] diffusion-cache train: 0/2397 batch
[progress] diffusion-cache train: 1/2397 batch
[progress] diffusion-cache train: 119/2397 batch
[progress] diffusion-cache train: 238/2397 batch
[progress] diffusion-cache train: 357/2397 batch
[progress] diffusion-cache train: 476/2397 batch
[progress] diffusion-cache train: 595/2397 batch
[progress] diffusion-cache train: 714/2397 batch
[progress] diffusion-cache train: 833/2397 batch
[progress] diffusion-cache train: 952/2397 batch
[progress] diffusion-cache train: 1071/2397 batch
[progress] diffusion-cache train: 1190/2397 batch
[progress] diffusion-cache train: 1309/2397 batch
[progress] diffusion-cache train: 1428/2397 batch
[progress] diffusion-cache train: 1547/2397 batch
[progress] diffusion-cache train: 1666/2397 batch
[progress] diffusion-cache train: 1785/2397 batch
[progress] diffusion-cache train: 1904/2397 batch
[progress] diffusion-cache train: 2023/2397 batch
[progress] diffusion-cache train: 2142/2397 batch
[progress] diffusion-cache train: 2261/2397 batch
[progress] diffusion-cache train: 2380/2397 batch
[progress] diffusion-cache train: 2397/2397 batch
[progress] diffusion-cache val: 0/328 batch
[progress] diffusion-cache val: 1/328 batch
[progress] diffusion-cache val: 16/328 batch
[progress] diffusion-cache val: 32/328 batch
[progress] diffusion-cache val: 48/328 batch
[progress] diffusion-cache val: 64/328 batch
[progress] diffusion-cache val: 80/328 batch
[progress] diffusion-cache val: 96/328 batch
[progress] diffusion-cache val: 112/328 batch
[progress] diffusion-cache val: 128/328 batch
[progress] diffusion-cache val: 144/328 batch
[progress] diffusion-cache val: 160/328 batch
[progress] diffusion-cache val: 176/328 batch
[progress] diffusion-cache val: 192/328 batch
[progress] diffusion-cache val: 208/328 batch
[progress] diffusion-cache val: 224/328 batch
[progress] diffusion-cache val: 240/328 batch
[progress] diffusion-cache val: 256/328 batch
[progress] diffusion-cache val: 272/328 batch
[progress] diffusion-cache val: 288/328 batch
[progress] diffusion-cache val: 304/328 batch
[progress] diffusion-cache val: 320/328 batch
[progress] diffusion-cache val: 328/328 batch
[progress] diffusion-cache test: 0/690 batch
[progress] diffusion-cache test: 1/690 batch
[progress] diffusion-cache test: 34/690 batch
[progress] diffusion-cache test: 68/690 batch
[progress] diffusion-cache test: 102/690 batch
[progress] diffusion-cache test: 136/690 batch
[progress] diffusion-cache test: 170/690 batch
[progress] diffusion-cache test: 204/690 batch
[progress] diffusion-cache test: 238/690 batch
[progress] diffusion-cache test: 272/690 batch
[progress] diffusion-cache test: 306/690 batch
[progress] diffusion-cache test: 340/690 batch
[progress] diffusion-cache test: 374/690 batch
[progress] diffusion-cache test: 408/690 batch
[progress] diffusion-cache test: 442/690 batch
[progress] diffusion-cache test: 476/690 batch
[progress] diffusion-cache test: 510/690 batch
[progress] diffusion-cache test: 544/690 batch
[progress] diffusion-cache test: 578/690 batch
[progress] diffusion-cache test: 612/690 batch
[progress] diffusion-cache test: 646/690 batch
[progress] diffusion-cache test: 680/690 batch
[progress] diffusion-cache test: 690/690 batch
[progress] llapdiff train e063/600: 918/1086 batch
[progress] llapdiff train e063/600: 972/1086 batch
[progress] llapdiff train e063/600: 1026/1086 batch
[progress] llapdiff train e063/600: 1080/1086 batch
[progress] llapdiff train e063/600: 1086/1086 batch
[progress] llapdiff val-diag e063/600: 0/146 batch
[progress] llapdiff val-diag e063/600: 1/146 batch
[progress] llapdiff val-diag e063/600: 7/146 batch
[progress] llapdiff val-diag e063/600: 14/146 batch
[progress] llapdiff val-diag e063/600: 21/146 batch
[progress] llapdiff val-diag e063/600: 28/146 batch
[progress] llapdiff val-diag e063/600: 35/146 batch
[progress] llapdiff val-diag e063/600: 42/146 batch
[progress] llapdiff val-diag e063/600: 49/146 batch
[progress] llapdiff val-diag e063/600: 56/146 batch
[progress] llapdiff val-diag e063/600: 63/146 batch
[progress] llapdiff val-diag e063/600: 70/146 batch
[progress] llapdiff val-diag e063/600: 77/146 batch
[progress] llapdiff val-diag e063/600: 84/146 batch
[progress] llapdiff val-diag e063/600: 91/146 batch
[progress] llapdiff val-diag e063/600: 98/146 batch
[progress] llapdiff val-diag e063/600: 105/146 batch
[progress] llapdiff val-diag e063/600: 112/146 batch
[progress] llapdiff val-diag e063/600: 119/146 batch
[progress] llapdiff val-diag e063/600: 126/146 batch
[progress] llapdiff val-diag e063/600: 133/146 batch
[progress] llapdiff val-diag e063/600: 140/146 batch
[progress] llapdiff val-diag e063/600: 146/146 batch
[progress] llapdiff train e064/600: 0/1086 batch
[progress] llapdiff train e064/600: 1/1086 batch
[progress] llapdiff train e064/600: 54/1086 batch
[progress] llapdiff train e064/600: 108/1086 batch
[progress] llapdiff train e064/600: 162/1086 batch
[progress] llapdiff train e064/600: 216/1086 batch
[progress] llapdiff train e064/600: 270/1086 batch
[progress] llapdiff train e064/600: 324/1086 batch
[progress] llapdiff train e064/600: 378/1086 batch
[progress] llapdiff train e064/600: 432/1086 batch
[progress] llapdiff train e064/600: 486/1086 batch
[progress] llapdiff train e064/600: 540/1086 batch
[progress] llapdiff train e064/600: 594/1086 batch
[progress] llapdiff train e064/600: 648/1086 batch
[progress] llapdiff train e064/600: 702/1086 batch
[progress] llapdiff train e064/600: 756/1086 batch
[progress] llapdiff train e064/600: 810/1086 batch
[progress] llapdiff train e064/600: 864/1086 batch
[progress] llapdiff train e064/600: 918/1086 batch
[progress] llapdiff train e064/600: 972/1086 batch
[progress] llapdiff train e064/600: 1026/1086 batch
[progress] llapdiff train e064/600: 1080/1086 batch
[progress] llapdiff train e064/600: 1086/1086 batch
[progress] llapdiff val-diag e064/600: 0/146 batch
[progress] llapdiff val-diag e064/600: 1/146 batch
[progress] llapdiff val-diag e064/600: 7/146 batch
[progress] llapdiff val-diag e064/600: 14/146 batch
[progress] llapdiff val-diag e064/600: 21/146 batch
[progress] llapdiff val-diag e064/600: 28/146 batch
[progress] llapdiff val-diag e064/600: 35/146 batch
[progress] llapdiff val-diag e064/600: 42/146 batch
[progress] llapdiff val-diag e064/600: 49/146 batch
[progress] llapdiff val-diag e064/600: 56/146 batch
[progress] llapdiff val-diag e064/600: 63/146 batch
[progress] llapdiff val-diag e064/600: 70/146 batch
[progress] llapdiff val-diag e064/600: 77/146 batch
[progress] llapdiff val-diag e064/600: 84/146 batch
[progress] llapdiff val-diag e064/600: 91/146 batch
[progress] llapdiff val-diag e064/600: 98/146 batch
[progress] llapdiff val-diag e064/600: 105/146 batch
[progress] llapdiff val-diag e064/600: 112/146 batch
[progress] llapdiff val-diag e064/600: 119/146 batch
[progress] llapdiff val-diag e064/600: 126/146 batch
[progress] llapdiff val-diag e064/600: 133/146 batch
[progress] llapdiff val-diag e064/600: 140/146 batch
[progress] llapdiff val-diag e064/600: 146/146 batch
[progress] llapdiff train e065/600: 0/1086 batch
[progress] llapdiff train e065/600: 1/1086 batch
[progress] llapdiff train e065/600: 54/1086 batch
[progress] llapdiff train e065/600: 108/1086 batch
[progress] llapdiff train e065/600: 162/1086 batch
[progress] llapdiff train e065/600: 216/1086 batch
[progress] llapdiff train e065/600: 270/1086 batch
[progress] llapdiff train e065/600: 324/1086 batch
[progress] llapdiff train e065/600: 378/1086 batch
[progress] llapdiff train e065/600: 432/1086 batch
[progress] llapdiff train e065/600: 486/1086 batch
[progress] llapdiff train e065/600: 540/1086 batch
[progress] llapdiff train e065/600: 594/1086 batch
[progress] llapdiff train e065/600: 648/1086 batch
[progress] llapdiff train e065/600: 702/1086 batch
[progress] llapdiff train e065/600: 756/1086 batch
[progress] llapdiff train e065/600: 810/1086 batch
[progress] llapdiff train e065/600: 864/1086 batch
[progress] llapdiff train e065/600: 918/1086 batch
[progress] llapdiff train e065/600: 972/1086 batch
[progress] llapdiff train e065/600: 1026/1086 batch
[progress] llapdiff train e065/600: 1080/1086 batch
[progress] llapdiff train e065/600: 1086/1086 batch
[progress] llapdiff val-diag e065/600: 0/146 batch
[progress] llapdiff val-diag e065/600: 1/146 batch
[progress] llapdiff val-diag e065/600: 7/146 batch
[progress] llapdiff val-diag e065/600: 14/146 batch
[progress] llapdiff val-diag e065/600: 21/146 batch
[progress] llapdiff val-diag e065/600: 28/146 batch
[progress] llapdiff val-diag e065/600: 35/146 batch
[progress] llapdiff val-diag e065/600: 42/146 batch
[progress] llapdiff val-diag e065/600: 49/146 batch
[progress] llapdiff val-diag e065/600: 56/146 batch
[progress] llapdiff val-diag e065/600: 63/146 batch
[progress] llapdiff val-diag e065/600: 70/146 batch
[progress] llapdiff val-diag e065/600: 77/146 batch
[progress] llapdiff val-diag e065/600: 84/146 batch
[progress] llapdiff val-diag e065/600: 91/146 batch
[progress] llapdiff val-diag e065/600: 98/146 batch
[progress] llapdiff val-diag e065/600: 105/146 batch
[progress] llapdiff val-diag e065/600: 112/146 batch
[progress] llapdiff val-diag e065/600: 119/146 batch
[progress] llapdiff val-diag e065/600: 126/146 batch
[progress] llapdiff val-diag e065/600: 133/146 batch
[progress] llapdiff val-diag e065/600: 140/146 batch
[progress] llapdiff val-diag e065/600: 146/146 batch
[progress] llapdiff train e066/600: 0/1086 batch
[progress] llapdiff train e066/600: 1/1086 batch
[progress] llapdiff train e066/600: 54/1086 batch
[progress] llapdiff train e066/600: 108/1086 batch
[progress] llapdiff train e066/600: 162/1086 batch
[progress] llapdiff train e066/600: 216/1086 batch
[progress] llapdiff train e066/600: 270/1086 batch
[progress] llapdiff train e066/600: 324/1086 batch
[progress] llapdiff train e066/600: 378/1086 batch
[progress] llapdiff train e066/600: 432/1086 batch
[progress] llapdiff train e066/600: 486/1086 batch
[progress] llapdiff train e066/600: 540/1086 batch
[progress] llapdiff train e066/600: 594/1086 batch
[progress] llapdiff train e066/600: 648/1086 batch
[progress] llapdiff train e066/600: 702/1086 batch
[progress] llapdiff train e066/600: 756/1086 batch
[progress] llapdiff train e066/600: 810/1086 batch
[progress] llapdiff train e066/600: 864/1086 batch
[progress] llapdiff train e066/600: 918/1086 batch
[progress] llapdiff train e066/600: 972/1086 batch
[progress] llapdiff train e066/600: 1026/1086 batch
[progress] llapdiff train e066/600: 1080/1086 batch
[progress] llapdiff train e066/600: 1086/1086 batch
[progress] llapdiff val-diag e066/600: 0/146 batch
[progress] llapdiff val-diag e066/600: 1/146 batch
[progress] llapdiff val-diag e066/600: 7/146 batch
[progress] llapdiff val-diag e066/600: 14/146 batch
[progress] llapdiff val-diag e066/600: 21/146 batch
[progress] llapdiff val-diag e066/600: 28/146 batch
[progress] llapdiff val-diag e066/600: 35/146 batch
[progress] llapdiff val-diag e066/600: 42/146 batch
[progress] llapdiff val-diag e066/600: 49/146 batch
[progress] llapdiff val-diag e066/600: 56/146 batch
[progress] llapdiff val-diag e066/600: 63/146 batch
[progress] llapdiff val-diag e066/600: 70/146 batch
[progress] llapdiff val-diag e066/600: 77/146 batch
[progress] llapdiff val-diag e066/600: 84/146 batch
[progress] llapdiff val-diag e066/600: 91/146 batch
[progress] llapdiff val-diag e066/600: 98/146 batch
[progress] llapdiff val-diag e066/600: 105/146 batch
[progress] llapdiff val-diag e066/600: 112/146 batch
[progress] llapdiff val-diag e066/600: 119/146 batch
[progress] llapdiff val-diag e066/600: 126/146 batch
[progress] llapdiff val-diag e066/600: 133/146 batch
[progress] llapdiff val-diag e066/600: 140/146 batch
[progress] llapdiff val-diag e066/600: 146/146 batch
[progress] llapdiff train e067/600: 0/1086 batch
[progress] llapdiff train e067/600: 1/1086 batch
[progress] llapdiff train e067/600: 54/1086 batch
[progress] llapdiff train e067/600: 108/1086 batch
[progress] llapdiff train e067/600: 162/1086 batch
[progress] llapdiff train e067/600: 216/1086 batch
[progress] llapdiff train e067/600: 270/1086 batch
[progress] llapdiff train e067/600: 324/1086 batch
[progress] llapdiff train e067/600: 378/1086 batch
[progress] llapdiff train e067/600: 432/1086 batch
[progress] llapdiff train e067/600: 486/1086 batch
[progress] llapdiff train e067/600: 540/1086 batch
[progress] llapdiff train e067/600: 594/1086 batch
[progress] llapdiff train e067/600: 648/1086 batch
[progress] llapdiff train e067/600: 702/1086 batch
[progress] llapdiff train e067/600: 756/1086 batch
[progress] llapdiff train e067/600: 810/1086 batch
[progress] llapdiff train e067/600: 864/1086 batch
[progress] llapdiff train e067/600: 918/1086 batch
[progress] llapdiff train e067/600: 972/1086 batch
[progress] llapdiff train e067/600: 1026/1086 batch
[progress] llapdiff train e067/600: 1080/1086 batch
[progress] llapdiff train e067/600: 1086/1086 batch
[progress] llapdiff val-diag e067/600: 0/146 batch
[progress] llapdiff val-diag e067/600: 1/146 batch
[progress] llapdiff val-diag e067/600: 7/146 batch
[progress] llapdiff val-diag e067/600: 14/146 batch
[progress] llapdiff val-diag e067/600: 21/146 batch
[progress] llapdiff val-diag e067/600: 28/146 batch
[progress] llapdiff val-diag e067/600: 35/146 batch
[progress] llapdiff val-diag e067/600: 42/146 batch
[progress] llapdiff val-diag e067/600: 49/146 batch
[progress] llapdiff val-diag e067/600: 56/146 batch
[progress] llapdiff val-diag e067/600: 63/146 batch
[progress] llapdiff val-diag e067/600: 70/146 batch
[progress] llapdiff val-diag e067/600: 77/146 batch
[progress] llapdiff val-diag e067/600: 84/146 batch
[progress] llapdiff val-diag e067/600: 91/146 batch
[progress] llapdiff val-diag e067/600: 98/146 batch
[progress] llapdiff val-diag e067/600: 105/146 batch
[progress] llapdiff val-diag e067/600: 112/146 batch
[progress] llapdiff val-diag e067/600: 119/146 batch
[progress] llapdiff val-diag e067/600: 126/146 batch
[progress] llapdiff val-diag e067/600: 133/146 batch
[progress] llapdiff val-diag e067/600: 140/146 batch
[progress] llapdiff val-diag e067/600: 146/146 batch
[progress] llapdiff train e068/600: 0/1086 batch
[progress] llapdiff train e068/600: 1/1086 batch
[progress] llapdiff train e068/600: 54/1086 batch
[progress] llapdiff train e068/600: 108/1086 batch
[progress] llapdiff train e068/600: 162/1086 batch
[progress] llapdiff train e068/600: 216/1086 batch
[progress] llapdiff train e068/600: 270/1086 batch
[progress] llapdiff train e068/600: 324/1086 batch
[progress] llapdiff train e068/600: 378/1086 batch
[progress] llapdiff train e068/600: 432/1086 batch
[progress] llapdiff train e068/600: 486/1086 batch
[progress] llapdiff train e068/600: 540/1086 batch
[progress] llapdiff train e068/600: 594/1086 batch
[progress] llapdiff train e068/600: 648/1086 batch
[progress] llapdiff train e068/600: 702/1086 batch
[progress] llapdiff train e068/600: 756/1086 batch
[progress] llapdiff train e068/600: 810/1086 batch
[progress] llapdiff train e068/600: 864/1086 batch
[progress] llapdiff train e068/600: 918/1086 batch
[progress] llapdiff train e068/600: 972/1086 batch
[progress] llapdiff train e068/600: 1026/1086 batch
[progress] llapdiff train e068/600: 1080/1086 batch
[progress] llapdiff train e068/600: 1086/1086 batch
[progress] llapdiff val-diag e068/600: 0/146 batch
[progress] llapdiff val-diag e068/600: 1/146 batch
[progress] llapdiff val-diag e068/600: 7/146 batch
[progress] llapdiff val-diag e068/600: 14/146 batch
[progress] llapdiff val-diag e068/600: 21/146 batch
[progress] llapdiff val-diag e068/600: 28/146 batch
[progress] llapdiff val-diag e068/600: 35/146 batch
[progress] llapdiff val-diag e068/600: 42/146 batch
[progress] llapdiff val-diag e068/600: 49/146 batch
[progress] llapdiff val-diag e068/600: 56/146 batch
[progress] llapdiff val-diag e068/600: 63/146 batch
[progress] llapdiff val-diag e068/600: 70/146 batch
[progress] llapdiff val-diag e068/600: 77/146 batch
[progress] llapdiff val-diag e068/600: 84/146 batch
[progress] llapdiff val-diag e068/600: 91/146 batch
[progress] llapdiff val-diag e068/600: 98/146 batch
[progress] llapdiff val-diag e068/600: 105/146 batch
[progress] llapdiff val-diag e068/600: 112/146 batch
[progress] llapdiff val-diag e068/600: 119/146 batch
[progress] llapdiff val-diag e068/600: 126/146 batch
[progress] llapdiff val-diag e068/600: 133/146 batch
[progress] llapdiff val-diag e068/600: 140/146 batch
[progress] llapdiff val-diag e068/600: 146/146 batch
[progress] llapdiff train e069/600: 0/1086 batch
[progress] llapdiff train e069/600: 1/1086 batch
[progress] llapdiff train e069/600: 54/1086 batch
[progress] llapdiff train e069/600: 108/1086 batch
[progress] llapdiff train e069/600: 162/1086 batch
[progress] llapdiff train e069/600: 216/1086 batch
[progress] llapdiff train e069/600: 270/1086 batch
[progress] llapdiff train e069/600: 324/1086 batch
[progress] llapdiff train e069/600: 378/1086 batch
[progress] llapdiff train e069/600: 432/1086 batch
[progress] llapdiff train e069/600: 486/1086 batch
[progress] llapdiff train e069/600: 540/1086 batch
[progress] llapdiff train e069/600: 594/1086 batch
[progress] llapdiff train e069/600: 648/1086 batch
[progress] llapdiff train e069/600: 702/1086 batch
[progress] llapdiff train e069/600: 756/1086 batch
[progress] llapdiff train e069/600: 810/1086 batch
[progress] llapdiff train e069/600: 864/1086 batch
[progress] llapdiff train e069/600: 918/1086 batch
[progress] llapdiff train e069/600: 972/1086 batch
[progress] llapdiff train e069/600: 1026/1086 batch
[progress] llapdiff train e069/600: 1080/1086 batch
[progress] llapdiff train e069/600: 1086/1086 batch
[progress] llapdiff val-diag e069/600: 0/146 batch
[progress] llapdiff val-diag e069/600: 1/146 batch
[progress] llapdiff val-diag e069/600: 7/146 batch
[progress] llapdiff val-diag e069/600: 14/146 batch
[progress] llapdiff val-diag e069/600: 21/146 batch
[progress] llapdiff val-diag e069/600: 28/146 batch
[progress] llapdiff val-diag e069/600: 35/146 batch
[progress] llapdiff val-diag e069/600: 42/146 batch
[progress] llapdiff val-diag e069/600: 49/146 batch
[progress] llapdiff val-diag e069/600: 56/146 batch
[progress] llapdiff val-diag e069/600: 63/146 batch
[progress] llapdiff val-diag e069/600: 70/146 batch
[progress] llapdiff val-diag e069/600: 77/146 batch
[progress] llapdiff val-diag e069/600: 84/146 batch
[progress] llapdiff val-diag e069/600: 91/146 batch
[progress] llapdiff val-diag e069/600: 98/146 batch
[progress] llapdiff val-diag e069/600: 105/146 batch
[progress] llapdiff val-diag e069/600: 112/146 batch
[progress] llapdiff val-diag e069/600: 119/146 batch
[progress] llapdiff val-diag e069/600: 126/146 batch
[progress] llapdiff val-diag e069/600: 133/146 batch
[progress] llapdiff val-diag e069/600: 140/146 batch
[progress] llapdiff val-diag e069/600: 146/146 batch
[progress] llapdiff train e070/600: 0/1086 batch
[progress] llapdiff train e070/600: 1/1086 batch
[progress] llapdiff train e070/600: 54/1086 batch
[progress] llapdiff train e070/600: 108/1086 batch
[progress] llapdiff train e070/600: 162/1086 batch
[progress] llapdiff train e070/600: 216/1086 batch
[progress] llapdiff train e070/600: 270/1086 batch
[progress] llapdiff train e070/600: 324/1086 batch
[progress] llapdiff train e070/600: 378/1086 batch
[progress] llapdiff train e070/600: 432/1086 batch
[progress] llapdiff train e070/600: 486/1086 batch
[progress] llapdiff train e070/600: 540/1086 batch
[progress] llapdiff train e070/600: 594/1086 batch
[progress] llapdiff train e070/600: 648/1086 batch
[progress] llapdiff train e070/600: 702/1086 batch
[progress] llapdiff train e070/600: 756/1086 batch
[progress] llapdiff train e070/600: 810/1086 batch
[progress] llapdiff train e070/600: 864/1086 batch
[progress] llapdiff train e070/600: 918/1086 batch
[progress] llapdiff train e070/600: 972/1086 batch
[progress] llapdiff train e070/600: 1026/1086 batch
[progress] llapdiff train e070/600: 1080/1086 batch
[progress] llapdiff train e070/600: 1086/1086 batch
[progress] llapdiff val-diag e070/600: 0/146 batch
[progress] llapdiff val-diag e070/600: 1/146 batch
[progress] llapdiff val-diag e070/600: 7/146 batch
[progress] llapdiff val-diag e070/600: 14/146 batch
[progress] llapdiff val-diag e070/600: 21/146 batch
[progress] llapdiff val-diag e070/600: 28/146 batch
[progress] llapdiff val-diag e070/600: 35/146 batch
[progress] llapdiff val-diag e070/600: 42/146 batch
[progress] llapdiff val-diag e070/600: 49/146 batch
[progress] llapdiff val-diag e070/600: 56/146 batch
[progress] llapdiff val-diag e070/600: 63/146 batch
[progress] llapdiff val-diag e070/600: 70/146 batch
[progress] llapdiff val-diag e070/600: 77/146 batch
[progress] llapdiff val-diag e070/600: 84/146 batch
[progress] llapdiff val-diag e070/600: 91/146 batch
[progress] llapdiff val-diag e070/600: 98/146 batch
[progress] llapdiff val-diag e070/600: 105/146 batch
[progress] llapdiff val-diag e070/600: 112/146 batch
[progress] llapdiff val-diag e070/600: 119/146 batch
[progress] llapdiff val-diag e070/600: 126/146 batch
[progress] llapdiff val-diag e070/600: 133/146 batch
[progress] llapdiff val-diag e070/600: 140/146 batch
[progress] llapdiff val-diag e070/600: 146/146 batch
[progress] llapdiff train e071/600: 0/1086 batch
[progress] llapdiff train e071/600: 1/1086 batch
[progress] llapdiff train e071/600: 54/1086 batch
[progress] llapdiff train e071/600: 108/1086 batch
[progress] llapdiff train e071/600: 162/1086 batch
[progress] llapdiff train e071/600: 216/1086 batch
[progress] llapdiff train e071/600: 270/1086 batch
[progress] llapdiff train e071/600: 324/1086 batch
[progress] llapdiff train e071/600: 378/1086 batch
[progress] llapdiff train e071/600: 432/1086 batch
[progress] llapdiff train e071/600: 486/1086 batch
[progress] llapdiff train e071/600: 540/1086 batch
[progress] llapdiff train e071/600: 594/1086 batch
[progress] llapdiff train e071/600: 648/1086 batch
[progress] llapdiff train e071/600: 702/1086 batch
[progress] llapdiff train e071/600: 756/1086 batch
[progress] llapdiff train e071/600: 810/1086 batch
[progress] llapdiff train e071/600: 864/1086 batch
[progress] llapdiff train e071/600: 918/1086 batch
[progress] llapdiff train e071/600: 972/1086 batch
[progress] llapdiff train e071/600: 1026/1086 batch
[progress] llapdiff train e071/600: 1080/1086 batch
[progress] llapdiff train e071/600: 1086/1086 batch
[progress] llapdiff val-diag e071/600: 0/146 batch
[progress] llapdiff val-diag e071/600: 1/146 batch
[progress] llapdiff val-diag e071/600: 7/146 batch
[progress] llapdiff val-diag e071/600: 14/146 batch
[progress] llapdiff val-diag e071/600: 21/146 batch
[progress] llapdiff val-diag e071/600: 28/146 batch
[progress] llapdiff val-diag e071/600: 35/146 batch
[progress] llapdiff val-diag e071/600: 42/146 batch
[progress] llapdiff val-diag e071/600: 49/146 batch
[progress] llapdiff val-diag e071/600: 56/146 batch
[progress] llapdiff val-diag e071/600: 63/146 batch
[progress] llapdiff val-diag e071/600: 70/146 batch
[progress] llapdiff val-diag e071/600: 77/146 batch
[progress] llapdiff val-diag e071/600: 84/146 batch
[progress] llapdiff val-diag e071/600: 91/146 batch
[progress] llapdiff val-diag e071/600: 98/146 batch
[progress] llapdiff val-diag e071/600: 105/146 batch
[progress] llapdiff val-diag e071/600: 112/146 batch
[progress] llapdiff val-diag e071/600: 119/146 batch
[progress] llapdiff val-diag e071/600: 126/146 batch
[progress] llapdiff val-diag e071/600: 133/146 batch
[progress] llapdiff val-diag e071/600: 140/146 batch
[progress] llapdiff val-diag e071/600: 146/146 batch
[progress] llapdiff train e072/600: 0/1086 batch
[progress] llapdiff train e072/600: 1/1086 batch
[progress] llapdiff train e072/600: 54/1086 batch
[progress] llapdiff train e072/600: 108/1086 batch
[progress] llapdiff train e072/600: 162/1086 batch
[progress] llapdiff train e072/600: 216/1086 batch
[progress] llapdiff train e072/600: 270/1086 batch
